events loaded : 781
saved         : C:\Users\Lenovo\PROJECT\SEITH\data\backtests\news_gate_a.json
bulan uji     : 11 | trade: 270 | skip-grid: 6 | skip-gate: 810

=== HASIL PER BUCKET (net % kumulatif, biaya spread termasuk) ===
ticker    event_type            h    n   win%     net%    dd%     pf   verdict
ETHUSDT   cpi                 60m    3    67%    2.62%  0.49%   13.2     PASS*
BTCUSDT   gdp                 60m    3    67%    0.69%  0.06%    inf     PASS*
BTCUSDT   pce                 60m    3    67%    0.69%  0.06%    inf     PASS*
ETHUSDT   gdp                 60m    3    67%    0.05%  0.31%   10.1     PASS*
ETHUSDT   pce                 60m    3    67%    0.05%  0.31%   10.1     PASS*
EUR_USD   nonfarm_payrolls    15m    3    67%   -0.08%  0.20%    3.6     FAIL*
BTCUSDT   retail_sales        60m    3    67%   -0.10%  0.31%    4.4     FAIL*
EUR_USD   cpi                 15m    3    33%   -0.10%  0.15%   27.5     FAIL*
EUR_USD   nonfarm_payrolls     5m    3     0%   -0.36%  0.36%    7.8     FAIL*
EUR_USD   gdp                 15m    3     0%   -0.43%  0.43%    0.0     FAIL*
EUR_USD   gdp                  5m    3     0%   -0.44%  0.44%    inf     FAIL*
EUR_USD   cpi                  5m    3     0%   -0.48%  0.48%    1.0     FAIL*
ETHUSDT   pce                 15m    3     0%   -0.53%  0.53%    9.6     FAIL*
BTCUSDT   retail_sales         5m    4     0%   -0.93%  0.93%    3.9     FAIL*
EUR_USD   jobless_claims      60m   12    17%   -0.95%  1.00%    1.5     FAIL*
BTCUSDT   cpi                  5m    3     0%   -1.03%  1.03%    0.6     FAIL*
BTCUSDT   retail_sales        15m    3     0%   -1.33%  1.33%    0.2     FAIL*
EUR_USD   jobless_claims      15m   26     0%   -3.05%  3.05%    0.7      FAIL
BTCUSDT   jobless_claims      15m   19    16%   -4.34%  4.68%    0.9     FAIL*
EUR_USD   jobless_claims       5m   40     0%   -6.04%  6.04%    1.8      FAIL
ETHUSDT   jobless_claims      15m   30    10%   -7.22%  7.22%    1.3      FAIL
BTCUSDT   jobless_claims       5m   40     5%  -11.92% 11.98%    1.4      FAIL
ETHUSDT   jobless_claims       5m   38     5%  -14.51% 14.51%    1.2      FAIL

(* = n<20 -> indikatif, belum layak jadi dasar keputusan)

VERDICT GATE-A: 0 bucket lolos threshold penuh (win>=52%, dd<=10.0%, pf>1, n>=20).
